"lassa_day_0","lassa_day_3","lassa_day_6","lassa_day_8","lassa_day_10","lassa_day_12","marburg_day_0","marburg_day_1","marburg_day_3","marburg_day_5","marburg_day_7","marburg_day_9","gene_symbol","cluster"
0,4.89753580417444,4.9258829516692,5.56327223788689,3.74014614992818,3.14325980846812,0,0.124123335280501,1.6973129490742,3.54707741522294,4.0397632475576,2.0848029184169,"CCDC162P_139_82",1
0,3.42686844293646,6.46036997421176,5.43210349444646,5.84237350011766,5.2555780102876,0,0.485478454812268,2.01092898338454,5.11190503145803,6.33767893776032,5.01843847116223,"KCTD14_143_19",1
0,4.24363122932244,5.71278466705785,5.65184481844216,5.173179515451,5.60520235970636,0,0.244646604501311,2.06650301493972,6.14546744966122,5.59054452847094,2.9893723528867,"PCDH20_64_36",1
0,4.45591071545387,5.49501458978803,5.17440789197143,4.9553236832952,4.98733158808436,0,-0.54274077947891,2.79003315081501,4.37647858328001,5.41817172570784,5.87802910988907,"CMPK2_95_70",1
0,4.22888364719582,4.46564857853421,3.57607912421539,3.32282572831542,3.71026823905899,0,0.32358099442693,3.16800073624832,4.16209586739257,4.49434465509298,3.73037788038141,"MX1_296_76",1
0,4.24643074661757,4.36529619766759,4.14454601501398,3.53309896623969,3.19214686224542,0,0.677391903479331,2.8160645394197,4.55109458426683,4.18102058598274,3.31553894048247,"OAS1_97_61",1
0,0.930948112344639,2.24566067088054,4.39176131622213,2.68584980612389,3.26209112089037,0,2.52728188611375,4.39822543189151,7.80881395682263,4.2316012370966,3.52435909097389,"HSPA1B_179_12",1
0,-1.36785738463548,-0.507692392087046,-1.27774666778121,-0.836486551401503,-0.357093854207556,0,-1.38861263384566,-3.3799182867479,-2.63535974562374,-1.87538710815997,-2.09425674117365,"TAG_91_57",1
0,2.98598463081204,3.63552471261457,2.85157997678905,2.31253802436618,1.03860184617773,0,-0.133646963414157,0.258560031252065,2.8671301413398,3.21505925703318,3.94227434645262,"APOBEC3B_394_49",1
0,-1.69541303448502,0.879179699088818,0.847321849599628,0.764045776503092,0.159259549616829,0,3.0540442260745,3.77152015640383,3.34902946279417,2.78533617635751,1.9377674351215,"THAP2_234_34",1
0,3.47838687137708,4.28073050039889,3.89687208159301,3.36240278649454,2.15202020744715,0,0.460974294094684,0.358447103629915,3.40970213378944,3.131578998453,1.77458773554411,"SIGLEC1_485_69",1
0,1.82084904930485,2.85933859302,3.00334812582587,1.29568472774732,1.83848201797977,0,-0.601405236811983,0.482228887151143,2.27279714786251,3.62849212082126,2.47964589446481,"RIN2_353_64",1
0,3.66557161115175,4.67987989971895,4.2823731180065,3.48104047244521,3.49503927328458,0,-0.340391315019071,1.62395800544653,2.65138236991281,4.11636584249826,3.03428591576515,"USP18_101_14",1
0,-0.851057093648445,-2.15257717155319,-0.43881001458682,-1.03996091836818,-2.35009423993827,0,-2.60169401708495,-3.15900850450401,-2.48114947929249,-1.56486087966404,-0.655334634325123,"JUN_356_79",1
0,-1.34648777833045,0.20773393174635,0.362277144672173,-0.173709260601709,-0.109073781345441,0,-1.74200793722764,-2.96486963072119,-2.34233474559104,-2.63145061174348,-2.57492350694597,"AC083883.1_336_74",1
0,-0.101574919035365,-1.37749668408346,-1.44487655889009,-0.93826123435378,-0.223751236218946,0,-1.95273166810055,-3.18269684911881,-2.51490383083406,-1.70165367479744,-2.18252529938152,"C6ORF170_200_80",1
0,-1.47767863950975,-0.103610336529939,-0.651187504148161,-0.952750619956412,-1.87479484082637,0,-2.96766005038952,-3.44409375766398,-2.73428818783478,-1.95531671503876,-1.58099282650623,"ZBTB21_467_51",1
0,2.64985179612854,3.39280933896351,3.93131216122985,3.26760068153725,2.569471228987,0,-0.0912699965124781,0.950637984313014,4.33391516433285,4.76811500591295,4.4698745387744,"IL27_156_22",1
0,2.50246770093377,2.90795259248519,2.68928671163858,2.10038921059595,1.62287656462854,0,-0.459049654528739,0.634222173773333,2.8659102024082,3.23127584042461,2.63335009066614,"SAMD4A_56_47",1
0,2.42388463644092,2.69677248336485,2.07325820321506,1.91966512111033,1.39608846503838,0,-0.346236923458666,0.824832146314827,2.91759252983897,3.10577034405166,2.59609266308781,"SAMD4A_217_46",1
0,-0.9510888764696,-0.49475974907092,-1.01694496527774,-0.78747641865312,-0.0716301175801806,0,-1.7491848329657,-2.93325495720662,-1.87794046161912,-1.98240761094181,-1.78188515940609,"KRT40_431_51",1
0,0.792992480840013,0.737330025827488,1.45516912914044,0.861846118968207,0.534553052175311,0,1.13473242822042,2.50927248949492,3.09828730441075,3.05714592226613,2.56300133293679,"XAF1_124_26",1
0,-0.824011533743666,-0.997783186017206,-1.56118215317663,-1.21689723436346,-3.12850904389251,0,-2.38498371628832,-3.6962918303585,-2.92571541887699,-2.22555239106136,-1.34719759288342,"PLK3_294_27",1
0,2.34605791392505,2.62091202449343,2.20551446704079,2.36743954823205,2.55015132150274,0,0.116061665277269,1.40837762579708,1.96674965258758,2.36377303338448,2.1951022907903,"OAS3_143_30",1
0,-1.28925217596444,-0.825578987345731,-1.33737624128598,-1.00001832876452,-0.412350274872816,0,-2.66666956759541,-2.86489435708216,-3.22236190387487,-1.40313915554288,-2.81709679063877,"LOC280665_249_80",1
0,-1.21321873992378,-0.441046870839288,-0.253897261815293,-0.711005914420271,0.045617022475132,0,-1.41456604967723,-2.81237041370442,-0.881208463036032,-1.46161734036325,-2.25683280318069,"KIAA1598_178_69",1
0,-1.40589875995346,-0.6027635887963,-0.562843131223162,-0.768377970064778,-0.310239650159255,0,-0.624584056297061,-2.74849218502769,-1.81022778456469,-1.30824470288015,-1.10319424807053,"ZNF705D_347_39",1
0,0.910672985745282,0.654958666648216,1.43149834981909,0.854621119570408,1.3792918749355,0,2.3706832338118,2.57895404191505,2.65141065117569,2.44483031422762,1.29824297363672,"ZSWIM3_350_16",1
0,-1.1123132457728,-1.14923478126864,-0.927001628624039,-0.553685767989274,-0.360696333896942,0,-1.30678473833764,-2.90312655288283,-2.00545524686396,-2.83516245664455,-2.16474150900447,"AW002507_476_83",1
0,-0.863525089922446,-1.02453879327338,-0.459394564274897,-0.265846284844811,-1.71485192154494,0,-1.84998666739192,-2.38040299371632,-2.26470800496738,-2.4826067983702,-2.55239405757825,"LOC100131298_54_27",1
0,-1.11675967588324,-1.21878908174625,-1.29808121316979,-0.983112676880862,-0.219462712044123,0,-1.95660093776246,-3.23878607110766,-2.12855526021087,-1.44070757626104,-2.11231430567177,"OR2A1_532_58",1
0,-1.11385363138035,-1.53944566151394,-2.38146343011209,-1.89389940488753,-3.20661719470662,0,-2.49079229676921,-3.45933152807622,-3.66880324054403,-3.22199987604794,-3.32415804940847,"NR4A2_110_46",1
0,2.26144397673533,4.73995289567851,3.64425155005512,2.38299007394289,1.35315706454942,0,1.55074904524759,1.70562811572185,4.66496313740879,3.62380927692611,1.07352280975005,"PTPRO_282_25",1
0,1.98034586589096,2.45539113757641,2.02430153945685,1.83728681080603,1.74965619296684,0,0.121746909724559,0.956820079095813,1.64534959740386,1.17618913357136,1.4895695684278,"APOL6_388_17",1
0,0.757670314282744,1.1884930299382,1.21271432371181,0.89899253034034,0.490993936611974,0,1.67141243529264,1.87104430741729,1.92779145311677,1.53794533629249,0.442605778641864,"METTL4_188_71",1
0,-1.01514701396647,-0.976495338480294,-1.31841503547206,-1.14087055961981,-0.346183228349828,0,-1.54339909116872,-2.6299637747843,-1.85835594637406,-2.29769929950792,-2.32777560646882,"LOC100131199_290_82",1
0,0.657484061445752,2.19991290298269,2.0707991933893,1.46263861242598,2.21210219749207,0,1.89530250378995,2.04294170577066,2.40568447378436,2.46820972850874,1.47807602789593,"CCDC121_337_5",1
0,-0.234588532338154,-1.01362805066397,0.0297743674993466,-0.105447263116787,-0.0721421909133839,0,-0.707419654338317,-1.59124588608787,-0.529698328123783,-0.419591864100064,-0.859598079373425,"C1QL2_92_38",1
0,0.600078931274409,1.99477878300785,1.36181708950018,0.877678063643177,0.321042501840079,0,1.60010995457379,2.38958816757963,2.930816446505,2.9952098057035,1.57728438353859,"CXORF21_367_10",1
0,-1.3633998573702,-0.792593786064199,-1.15904398448356,-0.74088026751208,-0.571989663915487,0,-1.01676872037219,-2.25324962730398,-1.4006067391202,-1.72790334362607,-1.55817195206875,"FOXR1_429_49",1
0,-0.44588614711563,-0.357032787724263,-0.176986775253325,-0.113640319190537,-0.700497374680953,0,-1.99750043058685,-2.21224130272884,-2.08003116628833,-1.79001320911818,-0.54822814056119,"PRO2852_272_41",1
0,-0.951484982939879,-0.792568078849777,-1.28624380930031,-0.69050383553422,-0.283245966951444,0,-0.890633141560214,-2.35156004066164,-1.30065392545724,-1.07283899243004,-2.20205174458033,"PRSS48_428_65",1
0,-0.650464713463644,-0.843929604888108,-1.08669400276574,-1.07549025982326,0.378914778318823,0,-1.42898360714771,-2.62884374024088,-1.76119091427804,-2.01974473551185,-1.56045708275513,"BC040680_36_28",1
0,-1.07474010534203,-0.0961425038524781,-0.762143815703578,-0.726457314861372,-0.132297841151166,0,-1.88783537230362,-2.55909292937403,-3.25920421139491,-2.32084277757573,-2.21578272934959,"TPTEP1_254_22",1
0,-1.14745071181504,-0.741096105328754,-1.25271915492351,-0.817842928437368,-0.127374455091347,0,-1.19658163870622,-2.55511321545939,-1.09404064649358,-2.52598831189569,-1.41061149133418,"OR4C46_71_54",1
0,0.336470578474099,3.12843698043324,3.62108646579874,4.38085519874694,3.42319094172018,0,1.34061828093139,1.92192465048006,3.10128442390776,4.63033943101466,4.9172462432235,"IL6_406_84",1
0,-0.855072406491007,-0.872881041154882,-0.91833246244165,-0.863814401386543,0.0428318384708463,0,-1.11977342663622,-2.14787640863702,-1.71544386967525,-0.92392855577514,-0.443305286883357,"RTDR1_177_51",1
0,-1.00956732705644,-0.776453989842333,-1.04345799463115,-0.632252251803451,-0.254812789834438,0,-1.58796906567294,-2.04245021315916,-1.79261766073694,-2.27457883300054,-1.97885971777389,"LOC651250_265_20",1
0,1.55979501065291,3.65163421842236,3.01118207570078,2.73550858042925,3.01724675496008,0,0.435329668196789,0.613748594742223,2.33977018195199,3.40201377685668,2.48532826707404,"MOCOS_311_18",1
0,0.433972302047701,2.97095769823535,3.94169824783867,4.65885958385762,3.19936177675494,0,1.34322164090732,1.82827086648093,3.72159899393325,4.6926149440353,5.24990707309534,"IL6_66_57",1
0,-0.895823209167186,-1.20545301955104,-2.24570391268673,-1.85322918003904,-2.95646704021499,0,-2.52749219150904,-3.29519289003201,-3.38709344295866,-2.90213876347815,-2.65670073528893,"NR4A2_515_23",1
0,1.52429291218552,3.60873725166035,2.86666799340889,2.76385398370508,2.83610448788231,0,0.478744324728435,0.566126350994063,2.32653450320906,3.47319191864387,2.49629723138954,"MOCOS_145_5",1
0,0.258446666586907,3.11451048430187,3.15932545348559,4.31274942887113,3.23357601835146,0,1.43682006936685,2.01674593383932,3.53462675676272,4.63895996470914,4.94959524072917,"IL6_287_2",1
0,0.906161349331609,3.06085420249958,3.59220332708957,4.41040477099226,3.16235314290325,0,1.34030616248976,2.05412266529038,3.42284293363742,4.74179680655439,5.03992369981372,"IL6_345_14",1
0,-0.165000053399466,-0.415016095426391,0.213833747162019,0.0563150583399747,-0.70516018019864,0,-1.778707087612,-2.17998176150443,-1.95887140842537,-2.38449708083457,-1.8762681555909,"SNORA2A_501_72",1
0,1.61386692837594,3.57189423719073,2.90687140516064,2.77860199878121,2.91813485756123,0,0.442276370950927,0.680511165817176,2.26512692113075,3.45128453823566,2.1968677210847,"MOCOS_438_29",1
0,1.61717169256832,3.54967519161407,2.93754595944614,2.74661057920634,2.89658877826222,0,0.378394670368193,0.620510219935648,2.19123956432155,3.35689614080128,2.15334596129888,"MOCOS_278_52",1
0,0.101599753474011,1.10599031600549,0.650594835521457,0.305271177168033,0.536786959957044,0,1.74890707889344,1.79654183937556,1.70008168242031,1.85057260156055,0.631084051276091,"ZNF610_236_66",1
0,-1.26250544001383,-0.953366525963086,-0.464107831711818,-0.276288631383214,-0.111356241174761,0,1.84887857091199,1.80116780838735,1.72168775344887,1.89396544292756,1.30681371798915,"BIRC3_303_23",1
0,1.61024284400351,3.58226740856182,2.94047600017152,2.74019173780388,3.01869793273137,0,0.457986765824671,0.635599078805034,2.21329432386759,3.38499418743529,2.3335484892317,"MOCOS_287_40",1
0,0.339194320689797,3.7164143774424,3.97691929903984,4.49905036551925,3.51161920043938,0,1.42061783467866,1.76354222947854,3.35051169584868,4.57909685593743,4.89606671635792,"IL6_309_34",1
0,-0.588779124493132,0.531218190216677,0.472039569511565,0.878881470601097,0.340266035128134,0,1.98158650144022,1.80734838171543,1.40096415086151,1.27177295250285,0.335495311082962,"RANBP2_479_1",1
0,-0.163048936526692,0.0109445081763664,0.127141342008003,0.905103326956368,0.0691020868785328,0,-1.76158052650282,-1.87435614535988,-1.00026295023526,-0.77996452353618,0.359285394482677,"INHBB_511_17",1
0,1.5884503320397,3.49334464641546,3.00532721088021,2.78935219130454,2.99221843775141,0,0.44702696685576,0.610312927468546,2.19384813852044,3.30482178433415,2.26377194443326,"MOCOS_371_47",1
0,0.399945399699933,2.81069597670423,3.50179269453071,4.24838878758169,3.48522451676288,0,1.39322842834249,1.81783759478089,3.29196794112296,4.72007320670724,5.05134044898374,"IL6_328_66",1
0,1.54957205769268,3.52695767959113,2.9199541507212,2.79049887357428,2.93446920243469,0,0.44871368638355,0.625353568211007,2.37718357678993,3.41151252035696,2.33954363317092,"MOCOS_297_25",1
0,0.620595868842238,3.30631133500674,3.80798586112084,4.65795753651373,3.73685988027293,0,1.42843799216432,1.78805383709067,3.10321497599626,4.75251591343057,4.97792222641216,"IL6_339_53",1
0,1.59687641596961,3.55956848891495,2.92685210669222,2.80506052471726,2.95094404463334,0,0.488531631545755,0.739641836486908,2.43958904528358,3.48119777444889,2.52017885282153,"MOCOS_189_4",1
0,0.554807249207491,3.16008046462165,3.68067595811816,4.5436568214312,3.12555430789314,0,1.41907911375121,1.56809909865327,3.03809916321762,4.69230361055814,5.27661624057058,"IL6_123_68",1
