"lassa_day_0","lassa_day_3","lassa_day_6","lassa_day_8","lassa_day_10","lassa_day_12","marburg_day_0","marburg_day_1","marburg_day_3","marburg_day_5","marburg_day_7","marburg_day_9","gene_symbol","cluster"
0,1.61012142868228,3.47791485070577,2.93695078114046,2.73481054090868,2.92466220019805,0,0.435597138886159,0.531524787557096,2.22122053894057,3.41416670692282,2.18497698411985,"MOCOS_357_54",1
0,-0.152915941474455,0.0987662010797696,-0.545157937993086,-0.292540941710943,-0.684444312916232,0,-1.14818374590945,-1.61348051133774,-0.699152986125479,-0.860075854218477,0.0428418210526518,"RCVRN_356_75",1
0,1.58802326153413,3.52908980993738,3.02313822003698,2.68993631424231,2.87149608939545,0,0.272663292578191,0.59890379503123,2.10691179192692,3.3795390200807,2.0523890311122,"MOCOS_269_84",1
0,0.00303401154424598,0.0814372147671845,-0.550111482321568,-0.218189867413657,-0.558586002782125,0,-0.876666696696711,-1.46011052978233,-0.915820816512392,-1.10426764537641,0.170099407494966,"RCVRN_337_73",1
0,0.621615647113514,1.60566779171954,1.15322344493359,0.420385867847863,0.93533263683985,0,1.7215610706239,1.80276935066205,2.30702149590212,0.749829107655086,0.16724317512487,"LINC00324_367_22",1
0,-0.76459380461533,-0.598627681214338,-1.15608792838081,-0.77526260028792,-0.252558196788595,0,-0.723309050115039,-2.03183865480576,-1.0600899423286,-1.24930824566731,-0.92042764933946,"NTSR2_239_28",1
0,-0.685153167041597,-0.931197362618838,-1.07358612087868,-0.780580895786658,-0.000381958462972953,0,-0.948146657889903,-1.91566988073411,-1.42108525756433,-2.01487340684884,-1.84016401767691,"KIRREL3_254_71",1
0,-0.520250108725223,-0.764519179817752,-1.20936536639978,-1.27068146433665,-1.22843055018616,0,-1.00459395042828,-2.14045540434074,-1.8956035842606,-1.5499624799845,-1.79333247211933,"CEP120_296_82",1
0,0.65189272679471,0.99926607182724,0.72442965667056,0.205171378856133,-0.481182208309889,0,2.01552725262891,1.68501210961818,1.71051019213482,0.570221493663385,-0.253555962569787,"UVRAG_162_1",1
0,0.216220614886862,1.35447232514784,1.53824469081219,1.15493995176081,0.930027835096631,0,1.68995327620789,1.76598673886937,1.88681016115106,1.64902811868781,1.37523284469729,"MGAT2_239_16",1
0,-0.819732073380864,-1.28906284406384,-0.876924953961594,-0.922702971230624,-1.79798450520742,0,-1.36891673699229,-2.079333138695,-1.88380639789834,-2.09873943678477,-1.89657997382022,"ZFP36L2_67_84",1
0,-0.17902748413173,0.871600035686911,-0.118377997684112,0.482177082493546,-0.128228942219008,0,-1.79152955419532,-2.46015378282857,-0.987451416084175,-1.8255680495994,-0.75631076428219,"A_33_P3405904_380_48",1
0,-0.306753320589888,0.238983850465827,-0.372439572688757,-0.216474423927069,-0.765381957515701,0,-1.71259561003987,-2.1348158522469,-2.05373958289169,-2.31283355172937,-1.6275236485783,"NEAT1_489_44",1
0,0.16501978466093,-0.224141257861478,-0.146785343832217,-0.714630637122279,-1.74574241021023,0,-1.01206553836117,-1.98131495257539,-1.04528953948957,-1.49027538726897,-0.685979660406195,"ZFP36_87_71",1
0,-0.861655989727448,-1.21027793198483,-0.528463849237863,-0.656163909879937,0.0450871956795711,0,-1.10094436759376,-1.98119904876207,-1.30322338541943,-1.57352598911238,-1.8619942900193,"KIRREL3_96_10",1
0,-0.670231665851275,-0.789608180710903,-1.20875207195195,-0.464429733868747,-1.22201913380301,0,-1.42555196760869,-2.1608681437863,-2.31710619037492,-2.18523429473619,-0.418784792707093,"FXYD5_220_56",1
0,-0.214128089643185,-0.624071721170719,-1.45630985612197,-0.199150343436744,-0.711105162041974,0,-1.41194445257572,-1.7154851019562,-1.60063149700059,-1.67930271069538,-1.36124087450868,"GLI1_398_3",1
0,-0.650692555254599,-0.912208926975492,-0.438728294265939,-0.610849942768095,-0.137755534137565,0,-0.894385510516225,-1.98743901826125,-1.7313067677559,-1.22830577263159,-1.96666889833409,"KIRREL3_407_37",1
0,-0.814133297987821,-0.756045647939038,-1.02644402578022,-0.865643545686455,-0.232592750335058,0,-1.55822480469841,-1.97373308138349,-1.29214005430252,-1.96280715305883,-1.74706078540058,"EPB41L1_206_19",1
0,-0.546429401253374,0.263806822110867,-0.63795797816942,-0.619535225076162,-1.72147120245972,0,-1.49482607094293,-2.2717989364994,-1.93958773484866,-1.81532059432065,-2.17477587898674,"SIK1_20_70",1
0,-0.660247053734174,-0.0728036974682547,-0.514496357762687,0.00594718430827768,-0.325792008249043,0,-2.1374198385826,-1.84573346391234,-1.18794567408291,-0.109622576535471,0.249396951385086,"PFKFB3_416_44",1
0,-0.358822837816452,-0.934906555393776,-0.363605556463672,-0.491709948414292,-0.832861505406482,0,-1.39064332828405,-1.97292485108791,-2.29951658611906,-2.53523179354717,-1.9477298004397,"SF1_288_54",1
0,-0.227687388737035,0.0627923703439544,-0.00331324293064239,0.352489522588263,-0.377580387036717,0,-1.34030187943997,-2.10677293990263,-2.71669193231316,-1.88217947027421,-1.11486592865393,"RP11-579D7.1_74_69",1
0,-0.580057532545806,-0.867075970834821,-0.780897942117362,-0.364177633547999,-0.42053231790845,0,-1.30018079842292,-1.91936191192845,-0.958736245121853,-1.32839415437526,-1.4896023498426,"SNORA76_46_76",1
0,-0.384508861294145,0.247036821079434,0.258556208736282,-0.101409710658041,0.0431093177648836,0,-1.38659129835649,-1.97454809921264,-2.43386543461268,-2.36216667388765,-1.24780330940937,"TMEM87A_74_74",1
0,-0.39728942611388,-0.252227686502196,-0.50211478999963,-0.336152328814662,-0.417429392635707,0,-1.6353367710217,-1.90073102959217,-1.61102094653372,-1.24350421404584,-0.574987363670238,"BSDC1_175_63",1
0,-0.684497097783104,0.176884278899266,0.452752309022168,0.0589611478425633,-0.00692044086812604,0,-1.04674629584981,-1.83600554107247,-1.95098355025029,-1.15084045820985,-1.00829768964855,"SSH2_361_75",1
0,0.333935784097065,2.99659713584555,3.86457405667136,4.54018241470259,3.56559409290104,0,1.13535196716614,1.61128459575522,3.29244231733222,4.85634632281667,4.37286202092046,"IL6_172_53",1
0,-0.580161382384834,-0.487697125002227,-0.369045486351427,-0.491853312325109,-0.425101879170663,0,-1.54881119356984,-2.06449532780878,-1.3125696553999,-1.48019542752677,-1.42915251919445,"KIRREL3_333_32",1
0,-0.35490581201724,-1.36481314287099,-1.1602106984053,-0.870675466757181,-0.797367592184648,0,-1.28411501213666,-2.07434170440903,-2.31127953456822,-2.07750489859668,-0.955063232048885,"REM2_87_82",1
0,-0.980757195680613,-0.364143336187663,-0.432899897813243,-0.612251838685244,0.287154907087781,0,-1.4998147403887,-1.8566108328414,-0.525836159655882,-1.84347982801285,-1.57923871710882,"LOC727808_180_69",1
0,-0.856580754039282,-0.48260246409445,-0.442868201211412,-0.90545757148931,-0.305405500579451,0,-1.50685587134961,-2.38759395180328,-1.77924848488845,-1.74787978502602,-1.78040501742273,"KIRREL3_498_61",1
0,-0.842305941131165,-1.28959140584255,-0.9379045494897,-0.955172411858261,-1.68601890973266,0,-1.41055232863991,-2.02704880278011,-1.74666872873394,-1.9681572177979,-1.61114585535567,"ZFP36L2_16_42",1
0,-0.121203411727398,-0.0155084707379216,-0.407774585431263,-0.202661113688969,-0.425936348870258,0,-0.812041080516349,-1.58551569224477,-1.39235524077528,-1.16007864242194,0.128465352978792,"RCVRN_41_84",1
0,1.64068799928334,0.965448714212136,1.42834715034007,1.6076249103976,1.02600711681813,0,-0.969944699281688,-0.170750592371954,-0.436468773341598,-1.00870367961815,-1.11226475085844,"RP11-468E2.4_393_82",1
0,-0.0803385236633412,0.159507765267438,-0.354771613588151,-0.147448900371973,-0.653863493797115,0,-1.06505120268124,-1.38626026585048,-0.682626301891619,-1.09574456181323,0.0550436674357471,"RCVRN_295_33",1
0,-0.798882875223126,-1.1750611662246,-0.61232723669114,-0.875875388415582,-0.0479214168778397,0,-1.26018086026399,-1.97309005195856,-1.31127299887631,-1.42737814960304,-0.997921624242062,"ADARB2_357_38",1
0,-0.854755164161416,-1.32666493587077,-0.918170671785322,-0.931303543828962,-1.7400084669746,0,-1.26671079450745,-2.16038714100606,-1.77912715659611,-2.01362210568773,-1.82046255824915,"ZFP36L2_137_78",1
0,-0.754426613232768,-0.583001746697018,-0.972607592659321,-0.693392598507918,-0.0130257241787266,0,-1.18312827092374,-1.94700362008824,-1.77104335725895,-1.42471627806007,-1.61255434633737,"SLC22A11_329_17",1
0,-0.862512983591246,-1.3115097787927,-0.996559421036327,-1.02523346130894,-1.63909499518071,0,-1.38895260612343,-2.04518344383306,-1.75760124173824,-2.02718411307295,-2.11586883075113,"ZFP36L2_521_71",1
0,-0.187124495485378,-0.0883692635511137,-0.624056845694094,-0.0892544667247921,-0.836161586679624,0,-1.29736657599635,-1.5979353735257,-1.36475970936765,-0.27964309508311,-0.31015586249896,"RCVRN_530_67",1
0,-0.656041903776277,-0.770129964813765,-1.25658121472133,-0.55969334711893,-0.339565637623092,0,-0.981355096007717,-1.80369831099612,-2.06764005260616,-0.929420991254435,-1.41655751272445,"LOC728588_429_80",1
0,0.434589553627415,-2.01942340492671,-1.39429091602831,-0.814728224751925,-1.77859952082882,0,-1.86798643320477,-2.32877518088994,-2.18604949604123,-1.27663828071388,-1.25189489114901,"CXCR4_37_78",1
0,1.54973713065352,1.69685359484447,1.56152528459327,1.62453277157974,1.69444153690953,0,0.242869577676696,0.598823801451657,1.04175054478284,1.03737978015513,1.71815128707823,"BARD1_53_75",1
0,-0.213981294992994,-0.0606262896084899,0.222449192726654,-0.181334997555594,0.144484094278561,0,-1.28196954080038,-1.57384188263307,-2.00196026236885,-1.3930396663879,-1.49224334969738,"BRD3_118_52",1
0,-0.522500235487279,-0.266983530263156,-0.146368789029244,-0.310569856751017,-0.455018393682192,0,-1.45717978081872,-1.78758351654583,-1.32960142709118,-1.48292190902032,-0.886537109327808,"ATXN2L_260_67",1
0,-0.853260252251106,-0.55689845894373,0.1540606023915,-0.306653369332925,-0.084034641505072,0,-1.41565938263353,-2.37328025466287,-1.32366428417297,-1.27181211866126,-1.58150053576537,"LOC729032_416_73",1
0,-0.229982310382385,-0.877839540205959,-0.308834604928305,-0.208993945686175,-0.547572581984014,0,-1.86540878125039,-1.65998908497249,-1.76017520718391,-0.840009639334052,-1.12258936257224,"MBP_339_45",1
0,-0.89758814152577,-0.870261360224465,-0.43009289679357,-0.505774225930176,-0.0712140086828871,0,-1.07603286107508,-1.98000314075972,-1.7351243629626,-1.6079054315818,-1.87321950779853,"KIRREL3_68_11",1
0,0.0342622921122127,-0.850942281367003,-0.473129699786962,-0.687949022418871,-1.61622150002334,0,-1.70488768001225,-1.93841519370378,-2.1268164160467,-1.91308564128883,-1.03604178335334,"PHACTR1_68_68",1
0,0.00377897748775791,-0.223232324398339,-0.285895075167167,-0.134666376872663,-0.555962260576955,0,-1.07579722304658,-1.31726258732936,-0.975600005946212,-0.865704886566742,0.318163214588865,"RCVRN_253_36",1
0,-1.86045061637097,-0.157509127060369,-0.135345881747293,-0.192808598762589,-0.746979076300967,0,0.00779397935107928,-0.196313205105586,0.0296415425331336,0.432943889501298,-0.685178589139492,"RANBP2_237_3",1
0,-0.820994173357232,-1.28360556907165,-0.948749826531736,-0.970025138693982,-1.71967757330116,0,-1.32289987432461,-2.0022126526681,-1.82992473360964,-1.99710676623458,-2.00634162124805,"ZFP36L2_500_63",1
0,-0.674277022840703,-0.492040850008129,-0.54703959598072,-0.0383758117814698,-0.0316475300530299,0,-1.14685697813922,-1.7030545305884,-1.66641274023294,-1.33249701048475,-1.33707293233079,"KIRREL3_344_56",1
0,0.357260732523429,-2.02658661845757,-1.38129426081448,-0.870508686100186,-1.72641791796297,0,-1.92618197991604,-2.37502982222508,-2.13613512253501,-1.24469157696813,-1.22099881577734,"CXCR4_26_72",1
0,0.364484166421101,0.568208729262682,-0.00829327589442097,0.108512770403564,-0.457742174193244,0,-1.27256396109306,-1.67934810656642,-0.798566329854159,-0.687206462084431,-0.564277267473995,"RBM47_427_57",1
0,-0.156398232668903,-0.649399448013724,-0.785280969677352,-0.656279741327911,-0.200243499304441,0,-1.65262823503419,-1.64891219816333,-1.4724166190853,-0.927935587570049,-0.981570638109418,"DYNLT1_136_15",1
0,0.419252311542999,-2.01872316983297,-1.35539266781445,-0.824128415968873,-1.73261363836318,0,-1.96744709150502,-2.29586821911526,-2.31285133286646,-1.20609429524997,-1.26126706640958,"CXCR4_110_76",1
0,0.322713578819949,-1.23610319404677,-1.05924390285582,-1.37781334468449,-0.90424689463553,0,-1.39862822521997,-1.46506979344556,-1.6788340260429,-1.70676184476294,-1.41655895730374,"RP5-1148A21.3_180_70",1
0,0.407646406975005,-1.99192508831125,-1.3803538590899,-0.833531489058486,-1.73891773075801,0,-1.95841775538197,-2.19448039257703,-2.27623244263926,-1.21159955534835,-1.142534264578,"CXCR4_129_65",1
0,0.33744695107836,-1.98196341711876,-1.47022882192004,-0.878172974123287,-1.68471573071956,0,-1.94952581054395,-2.11987526045492,-2.09452647372807,-1.16963872518907,-1.32217467091535,"CXCR4_93_37",1
0,0.179747733220068,0.746974475484,0.896850644726456,0.944285474394844,0.731079244524127,0,2.27985240315294,2.1680215486691,1.6222532329832,1.63668523823112,1.08141988443004,"CETN3_65_7",1
0,0.400599997684187,-1.9763722227742,-1.46942140419284,-0.911067509469839,-1.61732726291441,0,-1.89523377203398,-2.24822186575237,-2.00528298499856,-1.19058417095556,-1.26912761650589,"CXCR4_116_10",1
0,-0.263592896344071,0.84029695265705,1.18875782598998,0.758308709884113,1.23688389088987,0,1.51130308119105,1.54327474349499,2.02261687709588,1.95912569556156,1.37218155903458,"ZNF322P1_416_77",1
0,0.409117618761186,-1.95922066708997,-1.46269457048111,-0.918749544708472,-1.64188484861987,0,-1.89977223482528,-2.19696006585059,-2.18124012588943,-1.0918985917996,-1.21016990240978,"CXCR4_261_29",1
0,0.331144518610285,-1.99238687453471,-1.26917888839849,-0.833401933694155,-1.62222214294939,0,-1.82416135569643,-2.1465825039372,-2.13994632901344,-1.09630824098173,-1.20942365102478,"CXCR4_486_71",1
0,0.414217807667576,-1.97054234827985,-1.5133364104623,-0.9168054117761,-1.71870305002387,0,-1.85614697658849,-2.19400279535001,-1.98231567601634,-1.20541575838043,-1.11778270838323,"CXCR4_159_11",1
0,0.310496084597422,-1.9841152078481,-1.45686761625434,-0.887959492749242,-1.63703997500651,0,-1.86572855857864,-2.22688057284791,-2.0013976916412,-1.14888744748839,-1.10405027531675,"CXCR4_337_30",1
0,0.446089930755828,0.512907107467227,0.21494461597233,0.343756201137422,-0.318317161229872,0,-1.20768093213597,-2.13738611270465,-2.45515151888114,-2.52520718366558,-2.06606017342174,"PDS5A_249_46",1
